@relation 3 
@attribute alg_3_g_ld_12 numeric
@attribute alg_3_g_ll_13 numeric
@attribute alg_3_g_ld_13 numeric
@attribute alg_3_g_ll_14 numeric
@attribute alg_3_g_ld_14 numeric
@attribute alg_3_g_ll_15 numeric
@attribute alg_3_g_ld_15 numeric
@attribute alg_3_g_ll_16 numeric
@attribute alg_3_g_ld_16 numeric
@attribute alg_3_g_ll_17 numeric
@attribute alg_3_g_ld_17 numeric
@attribute alg_3_g_ll_18 numeric
@attribute alg_3_g_ld_18 numeric
@attribute alg_3_g_ll_19 numeric
@attribute alg_3_g_ld_19 numeric
@attribute alg_3_g_ll_20 numeric
@attribute alg_3_g_ld_20 numeric
@attribute alg_3_g_ll_21 numeric
@attribute alg_3_g_ld_21 numeric
@attribute alg_3_g_ll_22 numeric
@attribute alg_3_g_ld_22 numeric
@attribute alg_3_g_ll_23 numeric
@attribute alg_3_g_ld_23 numeric
@attribute alg_3_g_ll_24 numeric
@attribute alg_3_g_ld_24 numeric
@attribute alg_3_g_ll_25 numeric
@attribute alg_3_g_ld_25 numeric
@attribute alg_3_g_ll_26 numeric
@attribute alg_3_g_ld_26 numeric
@attribute alg_3_g_ll_27 numeric
@attribute alg_3_g_ld_27 numeric
@attribute alg_3_g_ll_28 numeric
@attribute alg_3_g_ld_28 numeric
@attribute alg_3_g_ll_29 numeric
@attribute alg_3_g_ld_29 numeric
@attribute alg_3_g_ll_30 numeric
@attribute alg_3_g_ld_30 numeric
@attribute alg_3_g_ll_31 numeric
@attribute alg_3_g_ld_31 numeric
@attribute alg_3_b_ll_0 numeric
@attribute alg_3_b_ld_0 numeric
@attribute alg_3_b_ll_1 numeric
@attribute alg_3_b_ld_1 numeric
@attribute alg_3_b_ll_2 numeric
@attribute alg_3_b_ld_2 numeric
@attribute alg_3_b_ll_3 numeric
@attribute alg_3_b_ld_3 numeric
@attribute alg_3_b_ll_4 numeric
@attribute alg_3_b_ld_4 numeric
@attribute alg_3_b_ll_5 numeric
@attribute alg_3_b_ld_5 numeric
@attribute alg_3_b_ll_6 numeric
@attribute alg_3_b_ld_6 numeric
@attribute alg_3_b_ll_7 numeric
@attribute alg_3_b_ld_7 numeric
@attribute alg_3_b_ll_8 numeric
@attribute alg_3_b_ld_8 numeric
@attribute alg_3_b_ll_9 numeric
@attribute alg_3_b_ld_9 numeric
@attribute alg_3_b_ll_10 numeric
@attribute alg_3_b_ld_10 numeric
@attribute alg_3_b_ll_11 numeric
@attribute alg_3_b_ld_11 numeric
@attribute alg_3_b_ll_12 numeric
@attribute alg_3_b_ld_12 numeric
@attribute alg_3_b_ll_13 numeric
@attribute alg_3_b_ld_13 numeric
@attribute alg_3_b_ll_14 numeric
@attribute alg_3_b_ld_14 numeric
@attribute alg_3_b_ll_15 numeric
@attribute alg_3_b_ld_15 numeric
@attribute alg_3_b_ll_16 numeric
@attribute alg_3_b_ld_16 numeric
@attribute alg_3_b_ll_17 numeric
@attribute alg_3_b_ld_17 numeric
@attribute alg_3_b_ll_18 numeric
@attribute alg_3_b_ld_18 numeric
@attribute alg_3_b_ll_19 numeric
@attribute alg_3_b_ld_19 numeric
@attribute alg_3_b_ll_20 numeric
@attribute alg_3_b_ld_20 numeric
@attribute alg_3_b_ll_21 numeric
@attribute alg_3_b_ld_21 numeric
@attribute alg_3_b_ll_22 numeric
@attribute alg_3_b_ld_22 numeric
@attribute alg_3_b_ll_23 numeric
@attribute alg_3_b_ld_23 numeric
@attribute alg_3_b_ll_24 numeric
@attribute alg_3_b_ld_24 numeric
@attribute alg_3_b_ll_25 numeric
@attribute alg_3_b_ld_25 numeric
@attribute alg_3_b_ll_26 numeric
@attribute alg_3_b_ld_26 numeric
@attribute alg_3_b_ll_27 numeric
@attribute alg_3_b_ld_27 numeric
@attribute alg_3_b_ll_28 numeric
@attribute alg_3_b_ld_28 numeric
@attribute alg_3_b_ll_29 numeric
@attribute alg_3_b_ld_29 numeric
@attribute alg_3
